subfleet,iata,icao,airport_id,name,registration,hex_code,mtow,zfw,status
B738,738,B738,EGPH,"Clydach Vale",AV-0345,,79015.00,58197.00,A
B738,738,B738,EGPH,"Paintsville",AV-0346,,79015.00,58197.00,A
A320,320,A320,EGPH,"Prigor",AV-0347,,73500.00,54132.00,A
A320,320,A320,EGPH,"Muntenii de Jos",AV-0348,,73500.00,54132.00,A
A320,320,A320,EGPH,"Borovo",AV-0349,,73500.00,54132.00,A
A320,320,A320,EGPH,"Raron",AV-0350,,73500.00,54132.00,A
A320,320,A320,EGPH,"Cherán",AV-0351,,73500.00,54132.00,A
A320,320,A320,EGPH,"Ban Na San",AV-0352,,73500.00,54132.00,A
A320,320,A320,EGPH,"Tapachula",AV-0353,,73500.00,54132.00,A
A320,320,A320,EGPH,"Mueang Suang",AV-0354,,73500.00,54132.00,A
A320,320,A320,EGPH,"Breivikbotn",AV-0355,,73500.00,54132.00,A
A320,320,A320,EGPH,"Foggia",AV-0356,,73500.00,54132.00,A
A320,320,A320,EGPH,"Vătava",AV-0357,,73500.00,54132.00,A
A320,320,A320,EGPH,"Barron",AV-0358,,73500.00,54132.00,A
A320,320,A320,EGPH,"Gârcina",AV-0359,,73500.00,54132.00,A
A320,320,A320,EGPH,"Ludeşti",AV-0360,,73500.00,54132.00,A
A320,320,A320,EGPH,"Dahan-e Jarf",AV-0361,,73500.00,54132.00,A
A320,320,A320,EGPH,"Çiçekdağı",AV-0362,,73500.00,54132.00,A
B738,738,B738,EGPH,"Olivia",AV-0363,,79015.00,58197.00,A
B738,738,B738,EGPH,"Iablaniţa",AV-0364,,79015.00,58197.00,A
B738,738,B738,EGPH,"Apazapan",AV-0365,,79015.00,58197.00,A
B738,738,B738,EGPH,"Quivicán",AV-0366,,79015.00,58197.00,A
B738,738,B738,EGPH,"Radovan",AV-0367,,79015.00,58197.00,A
B738,738,B738,EGPH,"Honesdale",AV-0368,,79015.00,58197.00,A
B738,738,B738,EGPH,"San Rafael",AV-0369,,79015.00,58197.00,A
B738,738,B738,EGPH,"Lafayette",AV-0370,,79015.00,58197.00,A
B738,738,B738,EGPH,"Sarıkaya",AV-0371,,79015.00,58197.00,A
B738,738,B738,EGPH,"The Bronx",AV-0372,,79015.00,58197.00,A
B738,738,B738,EGPH,"Çameli",AV-0373,,79015.00,58197.00,A
B738,738,B738,EGPH,"Movileni",AV-0374,,79015.00,58197.00,A
B738,738,B738,EGPH,"Guntersville",AV-0375,,79015.00,58197.00,A
B738,738,B738,EGPH,"Stăniţa",AV-0376,,79015.00,58197.00,A
B738,738,B738,EGPH,"Hiawassee",AV-0377,,79015.00,58197.00,A
B738,738,B738,EGPH,"Krokstadøra",AV-0378,,79015.00,58197.00,A
B738,738,B738,EGPH,"Gryfice",AV-0379,,79015.00,58197.00,A
B738,738,B738,EGPH,"Sankt Veit an der Glan",AV-0380,,79015.00,58197.00,A
B738,738,B738,EGPH,"Gorbăneşti",AV-0381,,79015.00,58197.00,A
B738,738,B738,EGPH,"Santa María del Rosario",AV-0382,,79015.00,58197.00,A
B738,738,B738,EGPH,"Kaštelir",AV-0383,,79015.00,58197.00,A
B738,738,B738,EGPH,"Vändra",AV-0384,,79015.00,58197.00,A
B738,738,B738,EGPH,"Santa María Xadani",AV-0385,,79015.00,58197.00,A
B738,738,B738,EGPH,"Eldivan",AV-0386,,79015.00,58197.00,A
B738,738,B738,EGPH,"Luna",AV-0387,,79015.00,58197.00,A
B738,738,B738,EGPH,"Epureni",AV-0388,,79015.00,58197.00,A
B738,738,B738,EGPH,"Vimmerby",AV-0389,,79015.00,58197.00,A
B738,738,B738,EGPH,"Hamura",AV-0390,,79015.00,58197.00,A
B738,738,B738,EGPH,"Zăpodeni",AV-0391,,79015.00,58197.00,A
B738,738,B738,EGPH,"Valea Salciei",AV-0392,,79015.00,58197.00,A
B738,738,B738,EGPH,"Prestestranda",AV-0393,,79015.00,58197.00,A
A332,332,A332,EGPH,"Port Allen",AV-0394,,230000.00,118728.00,A
A333,333,A333,EGPH,"Ed",AV-0395,,212000.00,100728.00,A
A320,320,A320,EGPH,"Curtea de Argeş",AV-0396,,73500.00,54132.00,A
A320,320,A320,EGPH,"Phakdi Chumphon",AV-0397,,73500.00,54132.00,A
A320,320,A320,EGPH,"Gherla",AV-0398,,73500.00,54132.00,A
A320,320,A320,EGPH,"Carmel",AV-0399,,73500.00,54132.00,A
A320,320,A320,EGPH,"Pehlivanköy",AV-0400,,73500.00,54132.00,A
A320,320,A320,EGPH,"Auburn",AV-0401,,73500.00,54132.00,A
A320,320,A320,EGPH,"Hailey",AV-0402,,73500.00,54132.00,A
A320,320,A320,EGPH,"Grafton",AV-0403,,73500.00,54132.00,A
A320,320,A320,EGPH,"Elgin",AV-0404,,73500.00,54132.00,A
B738,738,B738,EGPH,"Archer City",AV-0405,,79015.00,58197.00,A
B738,738,B738,EGPH,"Cathlamet",AV-0406,,79015.00,58197.00,A
B738,738,B738,EGPH,"Tecuci",AV-0407,,79015.00,58197.00,A
B738,738,B738,EGPH,"Prejmer",AV-0408,,79015.00,58197.00,A
B738,738,B738,EGPH,"Thep Sathit",AV-0409,,79015.00,58197.00,A
B738,738,B738,EGPH,"Dobârlău",AV-0410,,79015.00,58197.00,A
B738,738,B738,EGPH,"Suluova",AV-0411,,79015.00,58197.00,A
B738,738,B738,EGPH,"Becicherecu Mic",AV-0412,,79015.00,58197.00,A
B738,738,B738,EGPH,"Gümüşova",AV-0413,,79015.00,58197.00,A
B738,738,B738,EGPH,"Defiance",AV-0414,,79015.00,58197.00,A
B738,738,B738,EGPH,"Chaltyr",AV-0415,,79015.00,58197.00,A
B738,738,B738,EGPH,"Petrinja",AV-0416,,79015.00,58197.00,A
B738,738,B738,EGPH,"Hasankeyf",AV-0417,,79015.00,58197.00,A
B738,738,B738,EGPH,"Ružomberok",AV-0418,,79015.00,58197.00,A
B738,738,B738,EGPH,"Ðelekovec",AV-0419,,79015.00,58197.00,A
B738,738,B738,EGPH,"Hawthorne",AV-0420,,79015.00,58197.00,A
B738,738,B738,EGPH,"Asaka",AV-0421,,79015.00,58197.00,A
B738,738,B738,EGPH,"Nin",AV-0422,,79015.00,58197.00,A
B738,738,B738,EGPH,"Vinhais",AV-0423,,79015.00,58197.00,A
B738,738,B738,EGPH,"Rusk",AV-0424,,79015.00,58197.00,A
B738,738,B738,EGPH,"Carlsbad",AV-0425,,79015.00,58197.00,A
B738,738,B738,EGPH,"Waco",AV-0426,,79015.00,58197.00,A
B738,738,B738,EGPH,"Timargara",AV-0427,,79015.00,58197.00,A
B738,738,B738,EGPH,"Eftimie Murgu",AV-0428,,79015.00,58197.00,A
B738,738,B738,EGPH,"Yabu",AV-0429,,79015.00,58197.00,A
B738,738,B738,EGPH,"San Damián Texoloc",AV-0430,,79015.00,58197.00,A
B738,738,B738,EGPH,"Skálavík",AV-0431,,79015.00,58197.00,A
B738,738,B738,EGPH,"Jamiltepec",AV-0432,,79015.00,58197.00,A
B738,738,B738,EGPH,"Lovas",AV-0433,,79015.00,58197.00,A
A333,333,A333,EGPH,"Julesburg",AV-0434,,212000.00,100728.00,A
B738,738,B738,EGPH,"Sissach",AV-0435,,79015.00,58197.00,A
B738,738,B738,EGPH,"Mereni",AV-0436,,79015.00,58197.00,A
B738,738,B738,EGPH,"Păulești",AV-0437,,79015.00,58197.00,A
B738,738,B738,EGPH,"Dobrun",AV-0438,,79015.00,58197.00,A
B738,738,B738,EGPH,"Le Mars",AV-0439,,79015.00,58197.00,A
B738,738,B738,EGPH,"Forrest City",AV-0440,,79015.00,58197.00,A
B738,738,B738,EGPH,"Granvin",AV-0441,,79015.00,58197.00,A
B738,738,B738,EGPH,"Vulcana-Pandele",AV-0442,,79015.00,58197.00,A
B738,738,B738,EGPH,"Namsos",AV-0443,,79015.00,58197.00,A
B738,738,B738,EGPH,"Leleşti",AV-0444,,79015.00,58197.00,A
B738,738,B738,EGPH,"Zīārat-e Shāh Maqşūd",AV-0445,,79015.00,58197.00,A
A320,320,A320,EGPH,"Colibaşi",AV-0446,,73500.00,54132.00,A
A320,320,A320,EGPH,"Pârscov",AV-0447,,73500.00,54132.00,A
A333,333,A333,EGPH,"Buddinge",AV-0448,,212000.00,100728.00,A
B738,738,B738,EGPH,"Rawlins",AV-0449,,79015.00,58197.00,A
B738,738,B738,EGPH,"Long Prairie",AV-0450,,79015.00,58197.00,A
B738,738,B738,EGPH,"Mazgirt",AV-0451,,79015.00,58197.00,A
B738,738,B738,EGPH,"Mold",AV-0452,,79015.00,58197.00,A
B738,738,B738,EGPH,"Bretea Română",AV-0453,,79015.00,58197.00,A
B738,738,B738,EGPH,"Amaru",AV-0454,,79015.00,58197.00,A
B738,738,B738,EGPH,"Akseki",AV-0455,,79015.00,58197.00,A
B738,738,B738,EGPH,"Wailuku",AV-0456,,79015.00,58197.00,A
B738,738,B738,EGPH,"Livezile",AV-0457,,79015.00,58197.00,A
B738,738,B738,EGPH,"Motomiya",AV-0458,,79015.00,58197.00,A
B738,738,B738,EGPH,"Cârlogani",AV-0459,,79015.00,58197.00,A
B738,738,B738,EGPH,"Na Yia",AV-0460,,79015.00,58197.00,A
B738,738,B738,EGPH,"Teocelo",AV-0461,,79015.00,58197.00,A
B738,738,B738,EGPH,"Hinterrhein",AV-0462,,79015.00,58197.00,A
B738,738,B738,EGPH,"Junction",AV-0463,,79015.00,58197.00,A
B738,738,B738,EGPH,"Rochester",AV-0464,,79015.00,58197.00,A
B738,738,B738,EGPH,"Socond",AV-0465,,79015.00,58197.00,A
B738,738,B738,EGPH,"San Francisco Jaltepetongo",AV-0466,,79015.00,58197.00,A
B738,738,B738,EGPH,"Broken Bow",AV-0467,,79015.00,58197.00,A
B738,738,B738,EGPH,"Petrăchioaia",AV-0468,,79015.00,58197.00,A
B738,738,B738,EGPH,"Monthey",AV-0469,,79015.00,58197.00,A
B738,738,B738,EGPH,"Boghiș",AV-0470,,79015.00,58197.00,A
B738,738,B738,EGPH,"Elizabethton",AV-0471,,79015.00,58197.00,A
B738,738,B738,EGPH,"Evergreen",AV-0472,,79015.00,58197.00,A
A333,333,A333,EGPH,"Costeştii din Vale",AV-0473,,212000.00,100728.00,A
B738,738,B738,EGPH,"Wewoka",AV-0474,,79015.00,58197.00,A
B738,738,B738,EGPH,"Taşkent",AV-0475,,79015.00,58197.00,A
B738,738,B738,EGPH,"Strizivojna",AV-0476,,79015.00,58197.00,A
B738,738,B738,EGPH,"Dawson",AV-0477,,79015.00,58197.00,A
B738,738,B738,EGPH,"Lamadrid",AV-0478,,79015.00,58197.00,A
B738,738,B738,EGPH,"Tepanco",AV-0479,,79015.00,58197.00,A
B738,738,B738,EGPH,"Zmijavci",AV-0480,,79015.00,58197.00,A
B738,738,B738,EGPH,"Sathing Phra",AV-0481,,79015.00,58197.00,A
B738,738,B738,EGPH,"Dazkırı",AV-0482,,79015.00,58197.00,A
B738,738,B738,EGPH,"Sangīn",AV-0483,,79015.00,58197.00,A
B738,738,B738,EGPH,"Liuzhou",AV-0484,,79015.00,58197.00,A
B738,738,B738,EGPH,"Bombarral",AV-0485,,79015.00,58197.00,A
B738,738,B738,EGPH,"Hillsdale",AV-0486,,79015.00,58197.00,A
B738,738,B738,EGPH,"Ayotlán",AV-0487,,79015.00,58197.00,A
B738,738,B738,EGPH,"Morozovsk",AV-0488,,79015.00,58197.00,A
B738,738,B738,EGPH,"Hacıbektaş",AV-0489,,79015.00,58197.00,A
B738,738,B738,EGPH,"Çubuk",AV-0490,,79015.00,58197.00,A
B738,738,B738,EGPH,"Ritzville",AV-0491,,79015.00,58197.00,A
B738,738,B738,EGPH,"Hatvan",AV-0492,,79015.00,58197.00,A
B738,738,B738,EGPH,"Zăbrani",AV-0493,,79015.00,58197.00,A
B738,738,B738,EGPH,"U Thong",AV-0494,,79015.00,58197.00,A
B738,738,B738,EGPH,"Văcăreni",AV-0495,,79015.00,58197.00,A
B738,738,B738,EGPH,"Brodina",AV-0496,,79015.00,58197.00,A
B738,738,B738,EGPH,"Jalcomulco",AV-0497,,79015.00,58197.00,A
B738,738,B738,EGPH,"Mezőkövesd",AV-0498,,79015.00,58197.00,A
B738,738,B738,EGPH,"Weatherford",AV-0499,,79015.00,58197.00,A
B738,738,B738,EGPH,"Rattaphum",AV-0500,,79015.00,58197.00,A
B738,738,B738,EGPH,"Condon",AV-0501,,79015.00,58197.00,A
B738,738,B738,EGPH,"Seminole",AV-0502,,79015.00,58197.00,A
B738,738,B738,EGPH,"Udbina",AV-0503,,79015.00,58197.00,A
B738,738,B738,EGPH,"Pribislavec",AV-0504,,79015.00,58197.00,A
B738,738,B738,EGPH,"Thibodaux",AV-0505,,79015.00,58197.00,A
B738,738,B738,EGPH,"Tâmboeşti",AV-0506,,79015.00,58197.00,A
B738,738,B738,EGPH,"Licurici",AV-0507,,79015.00,58197.00,A
B738,738,B738,EGPH,"Hanyū",AV-0508,,79015.00,58197.00,A
B738,738,B738,EGPH,"Einsiedeln",AV-0509,,79015.00,58197.00,A
B738,738,B738,EGPH,"Pioche",AV-0510,,79015.00,58197.00,A
B738,738,B738,EGPH,"Atlangatepec",AV-0511,,79015.00,58197.00,A
B738,738,B738,EGPH,"Pui",AV-0512,,79015.00,58197.00,A
B738,738,B738,EGPH,"Taşca",AV-0513,,79015.00,58197.00,A
B738,738,B738,EGPH,"Fundu Moldovei",AV-0514,,79015.00,58197.00,A
B738,738,B738,EGPH,"Lat Lum Kaeo",AV-0515,,79015.00,58197.00,A
B738,738,B738,EGPH,"Răsuceni",AV-0516,,79015.00,58197.00,A
B738,738,B738,EGPH,"Palestine",AV-0517,,79015.00,58197.00,A
B738,738,B738,EGPH,"Valea Chioarului",AV-0518,,79015.00,58197.00,A
B738,738,B738,EGPH,"Siminicea",AV-0519,,79015.00,58197.00,A
B738,738,B738,EGPH,"Voiceşti",AV-0520,,79015.00,58197.00,A
B738,738,B738,EGPH,"Philip",AV-0521,,79015.00,58197.00,A
B738,738,B738,EGPH,"Northampton",AV-0522,,79015.00,58197.00,A
A332,332,A332,EGPH,"Meade",AV-0523,,230000.00,118728.00,A
B738,738,B738,EGPH,"Shaoguan",AV-0524,,79015.00,58197.00,A
B738,738,B738,EGPH,"Komárom",AV-0525,,79015.00,58197.00,A
B738,738,B738,EGPH,"Cerchezu",AV-0526,,79015.00,58197.00,A
B738,738,B738,EGPH,"San Juan Achiutla",AV-0527,,79015.00,58197.00,A
B738,738,B738,EGPH,"Ardeşen",AV-0528,,79015.00,58197.00,A
B733,733,B733,EGPH,"Juan Aldama",AV-0529,,63276.00,47196.00,A
B738,738,B738,EGPH,"San Juan Yaee",AV-0530,,79015.00,58197.00,A
B738,738,B738,EGPH,"Mamak",AV-0531,,79015.00,58197.00,A
B738,738,B738,EGPH,"Tlacolulan",AV-0532,,79015.00,58197.00,A
B738,738,B738,EGPH,"Arriaga",AV-0533,,79015.00,58197.00,A
B738,738,B738,EGPH,"Bagayevskaya",AV-0534,,79015.00,58197.00,A
B738,738,B738,EGPH,"Si Samrong",AV-0535,,79015.00,58197.00,A
B738,738,B738,EGPH,"La-ngu",AV-0536,,79015.00,58197.00,A
B738,738,B738,EGPH,"Bijeljina",AV-0537,,79015.00,58197.00,A
B738,738,B738,EGPH,"Eatonton",AV-0538,,79015.00,58197.00,A
B738,738,B738,EGPH,"Carrazeda de Anciães",AV-0539,,79015.00,58197.00,A
B738,738,B738,EGPH,"Mireşu Mare",AV-0540,,79015.00,58197.00,A
B738,738,B738,EGPH,"Khākirān",AV-0541,,79015.00,58197.00,A
B738,738,B738,EGPH,"Cuapiaxtla de Madero",AV-0542,,79015.00,58197.00,A
B738,738,B738,EGPH,"San Buenaventura",AV-0543,,79015.00,58197.00,A
B738,738,B738,EGPH,"Tranås",AV-0544,,79015.00,58197.00,A
B738,738,B738,EGPH,"Fao Rai",AV-0545,,79015.00,58197.00,A
B738,738,B738,EGPH,"Şoarş",AV-0546,,79015.00,58197.00,A
B738,738,B738,EGPH,"Târgu Lăpuş",AV-0547,,79015.00,58197.00,A
B738,738,B738,EGPH,"Aiud",AV-0548,,79015.00,58197.00,A
B738,738,B738,EGPH,"Ishinomaki",AV-0549,,79015.00,58197.00,A
B738,738,B738,EGPH,"Fort Lauderdale",AV-0550,,79015.00,58197.00,A
B738,738,B738,EGPH,"Kingfisher",AV-0551,,79015.00,58197.00,A
B738,738,B738,EGPH,"Xiangyang",AV-0552,,79015.00,58197.00,A
B738,738,B738,EGPH,"Trofors",AV-0553,,79015.00,58197.00,A
B738,738,B738,EGPH,"Nong Sung",AV-0554,,79015.00,58197.00,A
B738,738,B738,EGPH,"Bivolari",AV-0555,,79015.00,58197.00,A
B738,738,B738,EGPH,"Plopiş",AV-0556,,79015.00,58197.00,A
B738,738,B738,EGPH,"Balta",AV-0557,,79015.00,58197.00,A
B738,738,B738,EGPH,"Zărnești",AV-0558,,79015.00,58197.00,A
B738,738,B738,EGPH,"Port Gibson",AV-0559,,79015.00,58197.00,A
B738,738,B738,EGPH,"Avellino",AV-0560,,79015.00,58197.00,A
B738,738,B738,EGPH,"Fitzgerald",AV-0561,,79015.00,58197.00,A
B738,738,B738,EGPH,"Batalha",AV-0562,,79015.00,58197.00,A
B738,738,B738,EGPH,"Nuci",AV-0563,,79015.00,58197.00,A
B738,738,B738,EGPH,"Yokkaichi",AV-0564,,79015.00,58197.00,A
B738,738,B738,EGPH,"Tuscola",AV-0565,,79015.00,58197.00,A
B738,738,B738,EGPH,"Stănişeşti",AV-0566,,79015.00,58197.00,A
B738,738,B738,EGPH,"Căbeşti",AV-0567,,79015.00,58197.00,A
B738,738,B738,EGPH,"Constância",AV-0568,,79015.00,58197.00,A
B738,738,B738,EGPH,"Jiaxing",AV-0569,,79015.00,58197.00,A
B738,738,B738,EGPH,"Bălăciţa",AV-0570,,79015.00,58197.00,A
B738,738,B738,EGPH,"Susono",AV-0571,,79015.00,58197.00,A
B738,738,B738,EGPH,"Montezuma",AV-0572,,79015.00,58197.00,A
B738,738,B738,EGPH,"Ghimpați",AV-0573,,79015.00,58197.00,A
B738,738,B738,EGPH,"Sânpetru Mare",AV-0574,,79015.00,58197.00,A
B738,738,B738,EGPH,"Roznov",AV-0575,,79015.00,58197.00,A
B738,738,B738,EGPH,"Dan Sai",AV-0576,,79015.00,58197.00,A
B738,738,B738,EGPH,"Lisbon",AV-0577,,79015.00,58197.00,A
B738,738,B738,EGPH,"Britton",AV-0578,,79015.00,58197.00,A
B738,738,B738,EGPH,"Mogoș",AV-0579,,79015.00,58197.00,A
B738,738,B738,EGPH,"Ures",AV-0580,,79015.00,58197.00,A
B738,738,B738,EGPH,"Teuchitlán",AV-0581,,79015.00,58197.00,A
A333,333,A333,EGPH,"Wuhai",AV-0582,,212000.00,100728.00,A
A333,333,A333,EGPH,"Borkenes",AV-0583,,212000.00,100728.00,A
A320,320,A320,EGPH,"San Juan Xiutetelco",AV-0584,,73500.00,54132.00,A
B738,738,B738,EGPH,"Elvas",AV-0585,,79015.00,58197.00,A
B738,738,B738,EGPH,"Pittsfield",AV-0586,,79015.00,58197.00,A
B738,738,B738,EGPH,"Le Mans",AV-0587,,79015.00,58197.00,A
B738,738,B738,EGPH,"Benton",AV-0588,,79015.00,58197.00,A
B738,738,B738,EGPH,"Ţigăneşti",AV-0589,,79015.00,58197.00,A
B738,738,B738,EGPH,"Darova",AV-0590,,79015.00,58197.00,A
B738,738,B738,EGPH,"Podbablje",AV-0591,,79015.00,58197.00,A
B738,738,B738,EGPH,"Todireşti",AV-0592,,79015.00,58197.00,A
B738,738,B738,EGPH,"Atlanta",AV-0593,,79015.00,58197.00,A
B738,738,B738,EGPH,"Santo Domingo Roayaga",AV-0594,,79015.00,58197.00,A
B738,738,B738,EGPH,"Lund",AV-0595,,79015.00,58197.00,A
CRJ9,CR9,CRJ9,EGPH,"Xicotlán",AV-0596,,36514.00,27626.00,A
CRJ9,CR9,CRJ9,EGPH,"Kristinehamn",AV-0597,,36514.00,27626.00,A
CRJ9,CR9,CRJ9,EGPH,"Chibed",AV-0598,,36514.00,27626.00,A
CRJ9,CR9,CRJ9,EGPH,"Amzacea",AV-0599,,36514.00,27626.00,A
CRJ9,CR9,CRJ9,EGPH,"Uthumphon Phisai",AV-0600,,36514.00,27626.00,A
CRJ9,CR9,CRJ9,EGPH,"Prince George",AV-0601,,36514.00,27626.00,A
CRJ9,CR9,CRJ9,EGPH,"Toride",AV-0602,,36514.00,27626.00,A
CRJ9,CR9,CRJ9,EGPH,"Det Udom",AV-0603,,36514.00,27626.00,A
CRJ9,CR9,CRJ9,EGPH,"Tha Sae",AV-0604,,36514.00,27626.00,A
CRJ9,CR9,CRJ9,EGPH,"Wiggins",AV-0605,,36514.00,27626.00,A
CRJ9,CR9,CRJ9,EGPH,"Vevelstad",AV-0606,,36514.00,27626.00,A
CRJ9,CR9,CRJ9,EGPH,"San José Chiapa",AV-0607,,36514.00,27626.00,A
CRJ9,CR9,CRJ9,EGPH,"Meládeia",AV-0608,,36514.00,27626.00,A
CRJ9,CR9,CRJ9,EGPH,"Zhangye",AV-0609,,36514.00,27626.00,A
CRJ9,CR9,CRJ9,EGPH,"Rødovre",AV-0610,,36514.00,27626.00,A
CRJ9,CR9,CRJ9,EGPH,"Žumberak",AV-0611,,36514.00,27626.00,A
CRJ9,CR9,CRJ9,EGPH,"Mânăstirea",AV-0612,,36514.00,27626.00,A
CRJ9,CR9,CRJ9,EGPH,"Kirkja",AV-0613,,36514.00,27626.00,A
CRJ9,CR9,CRJ9,EGPH,"Pa Kham",AV-0614,,36514.00,27626.00,A
CRJ9,CR9,CRJ9,EGPH,"Monroe",AV-0615,,36514.00,27626.00,A
B738,738,B738,EGPH,"Villa Vicente Guerrero",AV-0616,,79015.00,58197.00,A
B738,738,B738,EGPH,"Berislăveşti",AV-0617,,79015.00,58197.00,A
B738,738,B738,EGPH,"Black River Falls",AV-0618,,79015.00,58197.00,A
B738,738,B738,EGPH,"Panguitch",AV-0619,,79015.00,58197.00,A
B738,738,B738,EGPH,"Mihăeşti",AV-0620,,79015.00,58197.00,A
B738,738,B738,EGPH,"Thermopolis",AV-0621,,79015.00,58197.00,A
B738,738,B738,EGPH,"Kävlinge",AV-0622,,79015.00,58197.00,A
B738,738,B738,EGPH,"Valea Lungă Alba Romania",AV-0623,,79015.00,58197.00,A
B738,738,B738,EGPH,"Marengo",AV-0624,,79015.00,58197.00,A
B738,738,B738,EGPH,"Tyrnyauz",AV-0625,,79015.00,58197.00,A
B738,738,B738,EGPH,"El Pueblito",AV-0626,,79015.00,58197.00,A
B738,738,B738,EGPH,"Ronneby",AV-0627,,79015.00,58197.00,A
B738,738,B738,EGPH,"Skotterud",AV-0628,,79015.00,58197.00,A
B738,738,B738,EGPH,"Jovellanos",AV-0629,,79015.00,58197.00,A
B738,738,B738,EGPH,"Matsudo",AV-0630,,79015.00,58197.00,A
B738,738,B738,EGPH,"Tomelilla",AV-0631,,79015.00,58197.00,A
B738,738,B738,EGPH,"Ise",AV-0632,,79015.00,58197.00,A
B738,738,B738,EGPH,"Santiago Nejapilla",AV-0633,,79015.00,58197.00,A
B738,738,B738,EGPH,"Han",AV-0634,,79015.00,58197.00,A
B738,738,B738,EGPH,"Horodnic de Jos",AV-0635,,79015.00,58197.00,A
B738,738,B738,EGPH,"Azdavay",AV-0636,,79015.00,58197.00,A
B738,738,B738,EGPH,"Leonardtown",AV-0637,,79015.00,58197.00,A
B738,738,B738,EGPH,"Chernyakhovsk",AV-0638,,79015.00,58197.00,A
B738,738,B738,EGPH,"Tønder",AV-0639,,79015.00,58197.00,A
B738,738,B738,EGPH,"Satsumasendai",AV-0640,,79015.00,58197.00,A
B738,738,B738,EGPH,"Yanai",AV-0641,,79015.00,58197.00,A
B738,738,B738,EGPH,"Șanț",AV-0642,,79015.00,58197.00,A
B738,738,B738,EGPH,"Bad Zurzach",AV-0643,,79015.00,58197.00,A
B738,738,B738,EGPH,"Oda",AV-0644,,79015.00,58197.00,A
B738,738,B738,EGPH,"Babadağ",AV-0645,,79015.00,58197.00,A
B738,738,B738,EGPH,"Pueblo Nuevo",AV-0646,,79015.00,58197.00,A
B738,738,B738,EGPH,"Cherokee",AV-0647,,79015.00,58197.00,A
B738,738,B738,EGPH,"Gâlgău",AV-0648,,79015.00,58197.00,A
B738,738,B738,EGPH,"Saito",AV-0649,,79015.00,58197.00,A
B738,738,B738,EGPH,"Namerikawa",AV-0650,,79015.00,58197.00,A
B738,738,B738,EGPH,"Stróvolos",AV-0651,,79015.00,58197.00,A
B738,738,B738,EGPH,"Kitakami",AV-0652,,79015.00,58197.00,A
B738,738,B738,EGPH,"Bârsa",AV-0653,,79015.00,58197.00,A
E170,E70,E170,EGPH,"International Falls",AV-0654,,38600.00,0.00,A
E170,E70,E170,EGPH,"Dulceşti",AV-0655,,38600.00,0.00,A
E145,ER4,E145,EGPH,"Miercurea Nirajului",AV-0656,,0.00,0.00,A
AT43,AT4,AT43,EGPH,"Kohila",AV-0657,,16150.00,11650.00,A
AT43,AT4,AT43,EGPH,"Ban Phaeo",AV-0658,,16150.00,11650.00,A
AT43,AT4,AT43,EGPH,"Big Lake",AV-0659,,16150.00,11650.00,A
B738,738,B738,EGPH,"Ţibăneşti",AV-0660,,79015.00,58197.00,A
B738,738,B738,EGPH,"Kazuno",AV-0661,,79015.00,58197.00,A
B738,738,B738,EGPH,"Eivindvik",AV-0662,,79015.00,58197.00,A
B738,738,B738,EGPH,"Bucovăţ",AV-0663,,79015.00,58197.00,A
B738,738,B738,EGPH,"Škabrnje",AV-0664,,79015.00,58197.00,A
B738,738,B738,EGPH,"Altınordu",AV-0665,,79015.00,58197.00,A
B738,738,B738,EGPH,"Monor",AV-0666,,79015.00,58197.00,A
B738,738,B738,EGPH,"Kumrovec",AV-0667,,79015.00,58197.00,A
B738,738,B738,EGPH,"Mecayapan",AV-0668,,79015.00,58197.00,A
B738,738,B738,EGPH,"Askim",AV-0669,,79015.00,58197.00,A
B738,738,B738,EGPH,"Inabe",AV-0670,,79015.00,58197.00,A
B738,738,B738,EGPH,"Villa Pesqueira",AV-0671,,79015.00,58197.00,A
B738,738,B738,EGPH,"Bratunac",AV-0672,,79015.00,58197.00,A
B738,738,B738,EGPH,"Bytča",AV-0673,,79015.00,58197.00,A
B738,738,B738,EGPH,"Great Bend",AV-0674,,79015.00,58197.00,A
B738,738,B738,EGPH,"Malone",AV-0675,,79015.00,58197.00,A
B738,738,B738,EGPH,"Măgurele",AV-0676,,79015.00,58197.00,A
B738,738,B738,EGPH,"Reviga",AV-0677,,79015.00,58197.00,A
B738,738,B738,EGPH,"Ünye",AV-0678,,79015.00,58197.00,A
B738,738,B738,EGPH,"La Manzanilla de la Paz",AV-0679,,79015.00,58197.00,A
B738,738,B738,EGPH,"Coroisânmartin",AV-0680,,79015.00,58197.00,A
B738,738,B738,EGPH,"Ezine",AV-0681,,79015.00,58197.00,A
B738,738,B738,EGPH,"Ștei",AV-0682,,79015.00,58197.00,A
A333,333,A333,EGPH,"Velika Ludina",AV-0683,,212000.00,100728.00,A
A320,320,A320,EGPH,"San Andrés Yaá",AV-0684,,73500.00,54132.00,A
B738,738,B738,EGPH,"Center",AV-0685,,79015.00,58197.00,A
B738,738,B738,EGPH,"Agapia",AV-0686,,79015.00,58197.00,A
B738,738,B738,EGPH,"Acanceh",AV-0687,,79015.00,58197.00,A
A333,333,A333,EGPH,"Ojuelos de Jalisco",AV-0688,,212000.00,100728.00,A
B738,738,B738,EGPH,"Dighton",AV-0689,,79015.00,58197.00,A
B738,738,B738,EGPH,"Palma Soriano",AV-0690,,79015.00,58197.00,A
B738,738,B738,EGPH,"Omitama",AV-0691,,79015.00,58197.00,A
